Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ENDL
    FALSE
    FOR
    MEAN
    MODE
    NON_EQUAL
    PLOTXY
    TO
    TRUE
    VARY

Grammar

Rule 0     S' -> program
    expres                         shift and go to state 102
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 79

    (59) whil -> WHILE L_PAR . wju expres conval R_PAR DO bloq back
    (60) wju -> .

    L_PAR           reduce using rule 60 (wju -> .)
    PLUS            reduce using rule 60 (wju -> .)
    MINUS           reduce using rule 60 (wju -> .)
    ADD             reduce using rule 60 (wju -> .)
    DEC             reduce using rule 60 (wju -> .)
    ID              reduce using rule 60 (wju -> .)
    CTEC            reduce using rule 60 (wju -> .)
    CTES            reduce using rule 60 (wju -> .)
    CTEI            reduce using rule 60 (wju -> .)
    CTEF            reduce using rule 60 (wju -> .)

    wju                            shift and go to state 103

state 80

    (62) prin -> PRINT L_PAR . str ptr R_PAR SEMICOLON
    (65) str -> . expres
    (66) str -> . CTES
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

  ! shift/reduce conflict for CTES resolved as shift
    CTES            shift and go to state 106
    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

  ! CTES            [ reduce using rule 120 (empty -> .) ]

    str                            shift and go to state 104
    expres                         shift and go to state 105
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 81

    (68) asign -> variable ASSIGN . expres SEMICOLON
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    expres                         shift and go to state 107
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 82

    (44) mcall -> Mcall SEMICOLON .

    IF              reduce using rule 44 (mcall -> Mcall SEMICOLON .)
    WHILE           reduce using rule 44 (mcall -> Mcall SEMICOLON .)
    PRINT           reduce using rule 44 (mcall -> Mcall SEMICOLON .)
    READ            reduce using rule 44 (mcall -> Mcall SEMICOLON .)
    RETURN          reduce using rule 44 (mcall -> Mcall SEMICOLON .)
    ID              reduce using rule 44 (mcall -> Mcall SEMICOLON .)
    R_COR           reduce using rule 44 (mcall -> Mcall SEMICOLON .)


state 83

    (67) read -> READ COLON . variable SEMICOLON
    (69) variable -> . ID ch arr va

    ID              shift and go to state 109

    variable                       shift and go to state 108

state 84

    (119) ret -> RETURN expres . SEMICOLON

    SEMICOLON       shift and go to state 110


state 85

    (75) expres -> contr . c
    (76) c -> . con contr c
    (77) c -> . empty
    (78) con -> . AND
    (79) con -> . OR
    (120) empty -> .

    AND             shift and go to state 114
    OR              shift and go to state 115
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    c                              shift and go to state 111
    con                            shift and go to state 112
    empty                          shift and go to state 113

state 86

    (80) contr -> exp . cn
    (81) cn -> . cont exp cn
    (82) cn -> . empty
    (83) cont -> . EQUALS
    (84) cont -> . EQUAL_MAJOR
    (85) cont -> . EQUAL_MINOR
    (86) cont -> . LESS_THAN
    (87) cont -> . MORE_THAN
    (88) cont -> . NOT
    (120) empty -> .

    EQUALS          shift and go to state 119
    EQUAL_MAJOR     shift and go to state 120
    EQUAL_MINOR     shift and go to state 121
    LESS_THAN       shift and go to state 122
    MORE_THAN       shift and go to state 123
    NOT             shift and go to state 124
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    cn                             shift and go to state 116
    cont                           shift and go to state 117
    empty                          shift and go to state 118

state 87

    (89) exp -> term . t
    (90) t -> . opt term t
    (91) t -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (120) empty -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    EQUALS          reduce using rule 120 (empty -> .)
    EQUAL_MAJOR     reduce using rule 120 (empty -> .)
    EQUAL_MINOR     reduce using rule 120 (empty -> .)
    LESS_THAN       reduce using rule 120 (empty -> .)
    MORE_THAN       reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    t                              shift and go to state 125
    opt                            shift and go to state 126
    empty                          shift and go to state 127

state 88

    (96) term -> fact . f
    (97) f -> . fopt fact f
    (98) f -> . empty
    (99) fopt -> . MULT
    (100) fopt -> . DIV
    (120) empty -> .

    MULT            shift and go to state 131
    DIV             shift and go to state 132
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    EQUALS          reduce using rule 120 (empty -> .)
    EQUAL_MAJOR     reduce using rule 120 (empty -> .)
    EQUAL_MINOR     reduce using rule 120 (empty -> .)
    LESS_THAN       reduce using rule 120 (empty -> .)
    MORE_THAN       reduce using rule 120 (empty -> .)
    NOT             reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    R_PAR           reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    DOT             reduce using rule 120 (empty -> .)
    R_SQ            reduce using rule 120 (empty -> .)

    f                              shift and go to state 128
    fopt                           shift and go to state 129
    empty                          shift and go to state 130

state 89

    (101) fact -> L_PAR . expres R_PAR
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    expres                         shift and go to state 133
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 90

    (102) fact -> sign . varcte
    (106) varcte -> . ID ch arr va
    (107) varcte -> . CTEC apC
    (108) varcte -> . CTES apS
    (109) varcte -> . CTEI apI
    (110) varcte -> . CTEF apF
    (111) varcte -> . Mcall call
    (45) Mcall -> . ID chkmod L_PAR era cparam parck R_PAR

    ID              shift and go to state 135
    CTEC            shift and go to state 136
    CTES            shift and go to state 137
    CTEI            shift and go to state 138
    CTEF            shift and go to state 139

    varcte                         shift and go to state 134
    Mcall                          shift and go to state 140

state 91

    (103) sign -> opt .

    ID              reduce using rule 103 (sign -> opt .)
    CTEC            reduce using rule 103 (sign -> opt .)
    CTES            reduce using rule 103 (sign -> opt .)
    CTEI            reduce using rule 103 (sign -> opt .)
    CTEF            reduce using rule 103 (sign -> opt .)


state 92

    (104) sign -> Un .

    ID              reduce using rule 104 (sign -> Un .)
    CTEC            reduce using rule 104 (sign -> Un .)
    CTES            reduce using rule 104 (sign -> Un .)
    CTEI            reduce using rule 104 (sign -> Un .)
    CTEF            reduce using rule 104 (sign -> Un .)


state 93

    (105) sign -> empty .

    ID              reduce using rule 105 (sign -> empty .)
    CTEC            reduce using rule 105 (sign -> empty .)
    CTES            reduce using rule 105 (sign -> empty .)
    CTEI            reduce using rule 105 (sign -> empty .)
    CTEF            reduce using rule 105 (sign -> empty .)


state 94

    (94) opt -> PLUS .

    ID              reduce using rule 94 (opt -> PLUS .)
    CTEC            reduce using rule 94 (opt -> PLUS .)
    CTES            reduce using rule 94 (opt -> PLUS .)
    CTEI            reduce using rule 94 (opt -> PLUS .)
    CTEF            reduce using rule 94 (opt -> PLUS .)
    L_PAR           reduce using rule 94 (opt -> PLUS .)
    PLUS            reduce using rule 94 (opt -> PLUS .)
    MINUS           reduce using rule 94 (opt -> PLUS .)
    ADD             reduce using rule 94 (opt -> PLUS .)
    DEC             reduce using rule 94 (opt -> PLUS .)


state 95

    (95) opt -> MINUS .

    ID              reduce using rule 95 (opt -> MINUS .)
    CTEC            reduce using rule 95 (opt -> MINUS .)
    CTES            reduce using rule 95 (opt -> MINUS .)
    CTEI            reduce using rule 95 (opt -> MINUS .)
    CTEF            reduce using rule 95 (opt -> MINUS .)
    L_PAR           reduce using rule 95 (opt -> MINUS .)
    PLUS            reduce using rule 95 (opt -> MINUS .)
    MINUS           reduce using rule 95 (opt -> MINUS .)
    ADD             reduce using rule 95 (opt -> MINUS .)
    DEC             reduce using rule 95 (opt -> MINUS .)


state 96

    (92) Un -> ADD .

    ID              reduce using rule 92 (Un -> ADD .)
    CTEC            reduce using rule 92 (Un -> ADD .)
    CTES            reduce using rule 92 (Un -> ADD .)
    CTEI            reduce using rule 92 (Un -> ADD .)
    CTEF            reduce using rule 92 (Un -> ADD .)


state 97

    (93) Un -> DEC .

    ID              reduce using rule 93 (Un -> DEC .)
    CTEC            reduce using rule 93 (Un -> DEC .)
    CTES            reduce using rule 93 (Un -> DEC .)
    CTEI            reduce using rule 93 (Un -> DEC .)
    CTEF            reduce using rule 93 (Un -> DEC .)


state 98

    (69) variable -> ID ch . arr va
    (70) arr -> . L_SQ dim R_SQ
    (71) arr -> . empty
    (120) empty -> .

    L_SQ            shift and go to state 142
    ASSIGN          reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    arr                            shift and go to state 141
    empty                          shift and go to state 143

state 99

    (45) Mcall -> ID chkmod . L_PAR era cparam parck R_PAR

    L_PAR           shift and go to state 144


state 100

    (26) param -> ID COLON type . xparam
    (28) xparam -> . COMMA ID COLON type xparam
    (29) xparam -> . empty
    (120) empty -> .

    COMMA           shift and go to state 146
    R_PAR           reduce using rule 120 (empty -> .)

    xparam                         shift and go to state 145
    empty                          shift and go to state 147

state 101

    (22) Fun -> FUNC Ftype ID mst L_PAR param paran R_PAR . SEMICOLON pVars bloq endfun

    SEMICOLON       shift and go to state 148


state 102

    (53) cond -> IF L_PAR expres . conval R_PAR THEN bloq condex conf SEMICOLON
    (54) conval -> .

    R_PAR           reduce using rule 54 (conval -> .)

    conval                         shift and go to state 149

state 103

    (59) whil -> WHILE L_PAR wju . expres conval R_PAR DO bloq back
    (75) expres -> . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    expres                         shift and go to state 150
    contr                          shift and go to state 85
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 104

    (62) prin -> PRINT L_PAR str . ptr R_PAR SEMICOLON
    (63) ptr -> . COMMA str ptr
    (64) ptr -> . empty
    (120) empty -> .

    COMMA           shift and go to state 152
    R_PAR           reduce using rule 120 (empty -> .)

    ptr                            shift and go to state 151
    empty                          shift and go to state 153

state 105

    (65) str -> expres .

    COMMA           reduce using rule 65 (str -> expres .)
    R_PAR           reduce using rule 65 (str -> expres .)


state 106

    (66) str -> CTES .

    COMMA           reduce using rule 66 (str -> CTES .)
    R_PAR           reduce using rule 66 (str -> CTES .)


state 107

    (68) asign -> variable ASSIGN expres . SEMICOLON

    SEMICOLON       shift and go to state 154


state 108

    (67) read -> READ COLON variable . SEMICOLON

    SEMICOLON       shift and go to state 155


state 109

    (69) variable -> ID . ch arr va
    (113) ch -> .

    L_SQ            reduce using rule 113 (ch -> .)
    SEMICOLON       reduce using rule 113 (ch -> .)

    ch                             shift and go to state 98

state 110

    (119) ret -> RETURN expres SEMICOLON .

    IF              reduce using rule 119 (ret -> RETURN expres SEMICOLON .)
    WHILE           reduce using rule 119 (ret -> RETURN expres SEMICOLON .)
    PRINT           reduce using rule 119 (ret -> RETURN expres SEMICOLON .)
    READ            reduce using rule 119 (ret -> RETURN expres SEMICOLON .)
    RETURN          reduce using rule 119 (ret -> RETURN expres SEMICOLON .)
    ID              reduce using rule 119 (ret -> RETURN expres SEMICOLON .)
    R_COR           reduce using rule 119 (ret -> RETURN expres SEMICOLON .)


state 111

    (75) expres -> contr c .

    SEMICOLON       reduce using rule 75 (expres -> contr c .)
    R_PAR           reduce using rule 75 (expres -> contr c .)
    COMMA           reduce using rule 75 (expres -> contr c .)
    DOT             reduce using rule 75 (expres -> contr c .)
    R_SQ            reduce using rule 75 (expres -> contr c .)


state 112

    (76) c -> con . contr c
    (80) contr -> . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    contr                          shift and go to state 156
    exp                            shift and go to state 86
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 113

    (77) c -> empty .

    SEMICOLON       reduce using rule 77 (c -> empty .)
    R_PAR           reduce using rule 77 (c -> empty .)
    COMMA           reduce using rule 77 (c -> empty .)
    DOT             reduce using rule 77 (c -> empty .)
    R_SQ            reduce using rule 77 (c -> empty .)


state 114

    (78) con -> AND .

    L_PAR           reduce using rule 78 (con -> AND .)
    PLUS            reduce using rule 78 (con -> AND .)
    MINUS           reduce using rule 78 (con -> AND .)
    ADD             reduce using rule 78 (con -> AND .)
    DEC             reduce using rule 78 (con -> AND .)
    ID              reduce using rule 78 (con -> AND .)
    CTEC            reduce using rule 78 (con -> AND .)
    CTES            reduce using rule 78 (con -> AND .)
    CTEI            reduce using rule 78 (con -> AND .)
    CTEF            reduce using rule 78 (con -> AND .)


state 115

    (79) con -> OR .

    L_PAR           reduce using rule 79 (con -> OR .)
    PLUS            reduce using rule 79 (con -> OR .)
    MINUS           reduce using rule 79 (con -> OR .)
    ADD             reduce using rule 79 (con -> OR .)
    DEC             reduce using rule 79 (con -> OR .)
    ID              reduce using rule 79 (con -> OR .)
    CTEC            reduce using rule 79 (con -> OR .)
    CTES            reduce using rule 79 (con -> OR .)
    CTEI            reduce using rule 79 (con -> OR .)
    CTEF            reduce using rule 79 (con -> OR .)


state 116

    (80) contr -> exp cn .

    AND             reduce using rule 80 (contr -> exp cn .)
    OR              reduce using rule 80 (contr -> exp cn .)
    SEMICOLON       reduce using rule 80 (contr -> exp cn .)
    R_PAR           reduce using rule 80 (contr -> exp cn .)
    COMMA           reduce using rule 80 (contr -> exp cn .)
    DOT             reduce using rule 80 (contr -> exp cn .)
    R_SQ            reduce using rule 80 (contr -> exp cn .)


state 117

    (81) cn -> cont . exp cn
    (89) exp -> . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    exp                            shift and go to state 157
    term                           shift and go to state 87
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 118

    (82) cn -> empty .

    AND             reduce using rule 82 (cn -> empty .)
    OR              reduce using rule 82 (cn -> empty .)
    SEMICOLON       reduce using rule 82 (cn -> empty .)
    R_PAR           reduce using rule 82 (cn -> empty .)
    COMMA           reduce using rule 82 (cn -> empty .)
    DOT             reduce using rule 82 (cn -> empty .)
    R_SQ            reduce using rule 82 (cn -> empty .)


state 119

    (83) cont -> EQUALS .

    L_PAR           reduce using rule 83 (cont -> EQUALS .)
    PLUS            reduce using rule 83 (cont -> EQUALS .)
    MINUS           reduce using rule 83 (cont -> EQUALS .)
    ADD             reduce using rule 83 (cont -> EQUALS .)
    DEC             reduce using rule 83 (cont -> EQUALS .)
    ID              reduce using rule 83 (cont -> EQUALS .)
    CTEC            reduce using rule 83 (cont -> EQUALS .)
    CTES            reduce using rule 83 (cont -> EQUALS .)
    CTEI            reduce using rule 83 (cont -> EQUALS .)
    CTEF            reduce using rule 83 (cont -> EQUALS .)


state 120

    (84) cont -> EQUAL_MAJOR .

    L_PAR           reduce using rule 84 (cont -> EQUAL_MAJOR .)
    PLUS            reduce using rule 84 (cont -> EQUAL_MAJOR .)
    MINUS           reduce using rule 84 (cont -> EQUAL_MAJOR .)
    ADD             reduce using rule 84 (cont -> EQUAL_MAJOR .)
    DEC             reduce using rule 84 (cont -> EQUAL_MAJOR .)
    ID              reduce using rule 84 (cont -> EQUAL_MAJOR .)
    CTEC            reduce using rule 84 (cont -> EQUAL_MAJOR .)
    CTES            reduce using rule 84 (cont -> EQUAL_MAJOR .)
    CTEI            reduce using rule 84 (cont -> EQUAL_MAJOR .)
    CTEF            reduce using rule 84 (cont -> EQUAL_MAJOR .)


state 121

    (85) cont -> EQUAL_MINOR .

    L_PAR           reduce using rule 85 (cont -> EQUAL_MINOR .)
    PLUS            reduce using rule 85 (cont -> EQUAL_MINOR .)
    MINUS           reduce using rule 85 (cont -> EQUAL_MINOR .)
    ADD             reduce using rule 85 (cont -> EQUAL_MINOR .)
    DEC             reduce using rule 85 (cont -> EQUAL_MINOR .)
    ID              reduce using rule 85 (cont -> EQUAL_MINOR .)
    CTEC            reduce using rule 85 (cont -> EQUAL_MINOR .)
    CTES            reduce using rule 85 (cont -> EQUAL_MINOR .)
    CTEI            reduce using rule 85 (cont -> EQUAL_MINOR .)
    CTEF            reduce using rule 85 (cont -> EQUAL_MINOR .)


state 122

    (86) cont -> LESS_THAN .

    L_PAR           reduce using rule 86 (cont -> LESS_THAN .)
    PLUS            reduce using rule 86 (cont -> LESS_THAN .)
    MINUS           reduce using rule 86 (cont -> LESS_THAN .)
    ADD             reduce using rule 86 (cont -> LESS_THAN .)
    DEC             reduce using rule 86 (cont -> LESS_THAN .)
    ID              reduce using rule 86 (cont -> LESS_THAN .)
    CTEC            reduce using rule 86 (cont -> LESS_THAN .)
    CTES            reduce using rule 86 (cont -> LESS_THAN .)
    CTEI            reduce using rule 86 (cont -> LESS_THAN .)
    CTEF            reduce using rule 86 (cont -> LESS_THAN .)


state 123

    (87) cont -> MORE_THAN .

    L_PAR           reduce using rule 87 (cont -> MORE_THAN .)
    PLUS            reduce using rule 87 (cont -> MORE_THAN .)
    MINUS           reduce using rule 87 (cont -> MORE_THAN .)
    ADD             reduce using rule 87 (cont -> MORE_THAN .)
    DEC             reduce using rule 87 (cont -> MORE_THAN .)
    ID              reduce using rule 87 (cont -> MORE_THAN .)
    CTEC            reduce using rule 87 (cont -> MORE_THAN .)
    CTES            reduce using rule 87 (cont -> MORE_THAN .)
    CTEI            reduce using rule 87 (cont -> MORE_THAN .)
    CTEF            reduce using rule 87 (cont -> MORE_THAN .)


state 124

    (88) cont -> NOT .

    L_PAR           reduce using rule 88 (cont -> NOT .)
    PLUS            reduce using rule 88 (cont -> NOT .)
    MINUS           reduce using rule 88 (cont -> NOT .)
    ADD             reduce using rule 88 (cont -> NOT .)
    DEC             reduce using rule 88 (cont -> NOT .)
    ID              reduce using rule 88 (cont -> NOT .)
    CTEC            reduce using rule 88 (cont -> NOT .)
    CTES            reduce using rule 88 (cont -> NOT .)
    CTEI            reduce using rule 88 (cont -> NOT .)
    CTEF            reduce using rule 88 (cont -> NOT .)


state 125

    (89) exp -> term t .

    EQUALS          reduce using rule 89 (exp -> term t .)
    EQUAL_MAJOR     reduce using rule 89 (exp -> term t .)
    EQUAL_MINOR     reduce using rule 89 (exp -> term t .)
    LESS_THAN       reduce using rule 89 (exp -> term t .)
    MORE_THAN       reduce using rule 89 (exp -> term t .)
    NOT             reduce using rule 89 (exp -> term t .)
    AND             reduce using rule 89 (exp -> term t .)
    OR              reduce using rule 89 (exp -> term t .)
    SEMICOLON       reduce using rule 89 (exp -> term t .)
    R_PAR           reduce using rule 89 (exp -> term t .)
    COMMA           reduce using rule 89 (exp -> term t .)
    DOT             reduce using rule 89 (exp -> term t .)
    R_SQ            reduce using rule 89 (exp -> term t .)


state 126

    (90) t -> opt . term t
    (96) term -> . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    opt                            shift and go to state 91
    term                           shift and go to state 158
    fact                           shift and go to state 88
    sign                           shift and go to state 90
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 127

    (91) t -> empty .

    EQUALS          reduce using rule 91 (t -> empty .)
    EQUAL_MAJOR     reduce using rule 91 (t -> empty .)
    EQUAL_MINOR     reduce using rule 91 (t -> empty .)
    LESS_THAN       reduce using rule 91 (t -> empty .)
    MORE_THAN       reduce using rule 91 (t -> empty .)
    NOT             reduce using rule 91 (t -> empty .)
    AND             reduce using rule 91 (t -> empty .)
    OR              reduce using rule 91 (t -> empty .)
    SEMICOLON       reduce using rule 91 (t -> empty .)
    R_PAR           reduce using rule 91 (t -> empty .)
    COMMA           reduce using rule 91 (t -> empty .)
    DOT             reduce using rule 91 (t -> empty .)
    R_SQ            reduce using rule 91 (t -> empty .)


state 128

    (96) term -> fact f .

    PLUS            reduce using rule 96 (term -> fact f .)
    MINUS           reduce using rule 96 (term -> fact f .)
    EQUALS          reduce using rule 96 (term -> fact f .)
    EQUAL_MAJOR     reduce using rule 96 (term -> fact f .)
    EQUAL_MINOR     reduce using rule 96 (term -> fact f .)
    LESS_THAN       reduce using rule 96 (term -> fact f .)
    MORE_THAN       reduce using rule 96 (term -> fact f .)
    NOT             reduce using rule 96 (term -> fact f .)
    AND             reduce using rule 96 (term -> fact f .)
    OR              reduce using rule 96 (term -> fact f .)
    SEMICOLON       reduce using rule 96 (term -> fact f .)
    R_PAR           reduce using rule 96 (term -> fact f .)
    COMMA           reduce using rule 96 (term -> fact f .)
    DOT             reduce using rule 96 (term -> fact f .)
    R_SQ            reduce using rule 96 (term -> fact f .)


state 129

    (97) f -> fopt . fact f
    (101) fact -> . L_PAR expres R_PAR
    (102) fact -> . sign varcte
    (103) sign -> . opt
    (104) sign -> . Un
    (105) sign -> . empty
    (94) opt -> . PLUS
    (95) opt -> . MINUS
    (92) Un -> . ADD
    (93) Un -> . DEC
    (120) empty -> .

    L_PAR           shift and go to state 89
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    ADD             shift and go to state 96
    DEC             shift and go to state 97
    ID              reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    CTES            reduce using rule 120 (empty -> .)
    CTEI            reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)

    fact                           shift and go to state 159
    sign                           shift and go to state 90
    opt                            shift and go to state 91
    Un                             shift and go to state 92
    empty                          shift and go to state 93

state 130

    (98) f -> empty .

    PLUS            reduce using rule 98 (f -> empty .)
    MINUS           reduce using rule 98 (f -> empty .)
    EQUALS          reduce using rule 98 (f -> empty .)
    EQUAL_MAJOR     reduce using rule 98 (f -> empty .)
